service_id,monday,tuesday,wednesday,thursday,friday,saturday,sunday,start_date,end_date
4716X,0,0,1,0,0,0,0,20260429,20260429
4717J,0,0,0,1,0,0,0,20260430,20260430
4718V,0,0,0,0,1,0,0,20260501,20260501
4719S,0,0,0,0,0,1,0,20260502,20260502
4720D,0,0,0,0,0,0,1,20260503,20260503
4721L,1,0,0,0,0,0,0,20260504,20260504
4722M,0,1,0,0,0,0,0,20260505,20260505
4723X,0,0,1,0,0,0,0,20260506,20260506
4793M,0,1,0,0,0,0,0,20260407,20260407
4794X,0,0,1,0,0,0,0,20260408,20260408
4795J,0,0,0,1,0,0,0,20260409,20260409
4796V,0,0,0,0,1,0,0,20260410,20260410
4797S,0,0,0,0,0,1,0,20260411,20260411
4798D,0,0,0,0,0,0,1,20260412,20260412
4799L,1,0,0,0,0,0,0,20260413,20260413
5101M,0,1,0,0,0,0,0,20260414,20260414
5102X,0,0,1,0,0,0,0,20260415,20260415
5103J,0,0,0,1,0,0,0,20260416,20260416
5104V,0,0,0,0,1,0,0,20260417,20260417
5105S,0,0,0,0,0,1,0,20260418,20260418
5106D,0,0,0,0,0,0,1,20260419,20260419
5107L,1,0,0,0,0,0,0,20260420,20260420
5108M,0,1,0,0,0,0,0,20260421,20260421
5109X,0,0,1,0,0,0,0,20260422,20260422
5110J,0,0,0,1,0,0,0,20260423,20260423
5111V,0,0,0,0,1,0,0,20260424,20260424
5112S,0,0,0,0,0,1,0,20260425,20260425
5113D,0,0,0,0,0,0,1,20260426,20260426
5114L,1,0,0,0,0,0,0,20260427,20260427
5115M,0,1,0,0,0,0,0,20260428,20260428
5116X,0,0,1,0,0,0,0,20260429,20260429
5117J,0,0,0,1,0,0,0,20260430,20260430
5118V,0,0,0,0,1,0,0,20260501,20260501
5119S,0,0,0,0,0,1,0,20260502,20260502
5120D,0,0,0,0,0,0,1,20260503,20260503
5121L,1,0,0,0,0,0,0,20260504,20260504
5122M,0,1,0,0,0,0,0,20260505,20260505
5123X,0,0,1,0,0,0,0,20260506,20260506
5193M,0,1,0,0,0,0,0,20260407,20260407
5194X,0,0,1,0,0,0,0,20260408,20260408
5195J,0,0,0,1,0,0,0,20260409,20260409
5196V,0,0,0,0,1,0,0,20260410,20260410
5197S,0,0,0,0,0,1,0,20260411,20260411
5198D,0,0,0,0,0,0,1,20260412,20260412
5199L,1,0,0,0,0,0,0,20260413,20260413
6001M,0,1,0,0,0,0,0,20260414,20260414
6002X,0,0,1,0,0,0,0,20260415,20260415
6003J,0,0,0,1,0,0,0,20260416,20260416
6004V,0,0,0,0,1,0,0,20260417,20260417
6005S,0,0,0,0,0,1,0,20260418,20260418
6006D,0,0,0,0,0,0,1,20260419,20260419
6007L,1,0,0,0,0,0,0,20260420,20260420
6008M,0,1,0,0,0,0,0,20260421,20260421
6009X,0,0,1,0,0,0,0,20260422,20260422
6010J,0,0,0,1,0,0,0,20260423,20260423
6011V,0,0,0,0,1,0,0,20260424,20260424
6012S,0,0,0,0,0,1,0,20260425,20260425
6013D,0,0,0,0,0,0,1,20260426,20260426
6014L,1,0,0,0,0,0,0,20260427,20260427
6015M,0,1,0,0,0,0,0,20260428,20260428
6016X,0,0,1,0,0,0,0,20260429,20260429
6017J,0,0,0,1,0,0,0,20260430,20260430
6018V,0,0,0,0,1,0,0,20260501,20260501
6019S,0,0,0,0,0,1,0,20260502,20260502
6020D,0,0,0,0,0,0,1,20260503,20260503
6021L,1,0,0,0,0,0,0,20260504,20260504
6022M,0,1,0,0,0,0,0,20260505,20260505
6023X,0,0,1,0,0,0,0,20260506,20260506
6093M,0,1,0,0,0,0,0,20260407,20260407
6094X,0,0,1,0,0,0,0,20260408,20260408
6095J,0,0,0,1,0,0,0,20260409,20260409
6096V,0,0,0,0,1,0,0,20260410,20260410
6097S,0,0,0,0,0,1,0,20260411,20260411
6098D,0,0,0,0,0,0,1,20260412,20260412
6099L,1,0,0,0,0,0,0,20260413,20260413
6101M,0,1,0,0,0,0,0,20260414,20260414
6102X,0,0,1,0,0,0,0,20260415,20260415
6103J,0,0,0,1,0,0,0,20260416,20260416
6104V,0,0,0,0,1,0,0,20260417,20260417
6105S,0,0,0,0,0,1,0,20260418,20260418
6106D,0,0,0,0,0,0,1,20260419,20260419
6107L,1,0,0,0,0,0,0,20260420,20260420
6108M,0,1,0,0,0,0,0,20260421,20260421
6109X,0,0,1,0,0,0,0,20260422,20260422
6110J,0,0,0,1,0,0,0,20260423,20260423
6111V,0,0,0,0,1,0,0,20260424,20260424
6112S,0,0,0,0,0,1,0,20260425,20260425
6113D,0,0,0,0,0,0,1,20260426,20260426
6114L,1,0,0,0,0,0,0,20260427,20260427
6115M,0,1,0,0,0,0,0,20260428,20260428
6116X,0,0,1,0,0,0,0,20260429,20260429
6117J,0,0,0,1,0,0,0,20260430,20260430
6118V,0,0,0,0,1,0,0,20260501,20260501
6119S,0,0,0,0,0,1,0,20260502,20260502
6120D,0,0,0,0,0,0,1,20260503,20260503
6121L,1,0,0,0,0,0,0,20260504,20260504
6122M,0,1,0,0,0,0,0,20260505,20260505
6123X,0,0,1,0,0,0,0,20260506,20260506
6193M,0,1,0,0,0,0,0,20260407,20260407
6194X,0,0,1,0,0,0,0,20260408,20260408
6195J,0,0,0,1,0,0,0,20260409,20260409
6196V,0,0,0,0,1,0,0,20260410,20260410
6197S,0,0,0,0,0,1,0,20260411,20260411
6198D,0,0,0,0,0,0,1,20260412,20260412
6199L,1,0,0,0,0,0,0,20260413,20260413
6201M,0,1,0,0,0,0,0,20260414,20260414
6202X,0,0,1,0,0,0,0,20260415,20260415
6203J,0,0,0,1,0,0,0,20260416,20260416
6204V,0,0,0,0,1,0,0,20260417,20260417
6205S,0,0,0,0,0,1,0,20260418,20260418
6206D,0,0,0,0,0,0,1,20260419,20260419
6207L,1,0,0,0,0,0,0,20260420,20260420
6208M,0,1,0,0,0,0,0,20260421,20260421
6209X,0,0,1,0,0,0,0,20260422,20260422
6210J,0,0,0,1,0,0,0,20260423,20260423
6211V,0,0,0,0,1,0,0,20260424,20260424
6212S,0,0,0,0,0,1,0,20260425,20260425
6213D,0,0,0,0,0,0,1,20260426,20260426
6214L,1,0,0,0,0,0,0,20260427,20260427
6215M,0,1,0,0,0,0,0,20260428,20260428
6216X,0,0,1,0,0,0,0,20260429,20260429
6217J,0,0,0,1,0,0,0,20260430,20260430
6218V,0,0,0,0,1,0,0,20260501,20260501
6219S,0,0,0,0,0,1,0,20260502,20260502
6220D,0,0,0,0,0,0,1,20260503,20260503
6221L,1,0,0,0,0,0,0,20260504,20260504
6222M,0,1,0,0,0,0,0,20260505,20260505
6223X,0,0,1,0,0,0,0,20260506,20260506
6293M,0,1,0,0,0,0,0,20260407,20260407
6294X,0,0,1,0,0,0,0,20260408,20260408
6295J,0,0,0,1,0,0,0,20260409,20260409
6296V,0,0,0,0,1,0,0,20260410,20260410
6297S,0,0,0,0,0,1,0,20260411,20260411
6298D,0,0,0,0,0,0,1,20260412,20260412
6299L,1,0,0,0,0,0,0,20260413,20260413
7001M,0,1,0,0,0,0,0,20260414,20260414
7002X,0,0,1,0,0,0,0,20260415,20260415
7003J,0,0,0,1,0,0,0,20260416,20260416
7004V,0,0,0,0,1,0,0,20260417,20260417
7005S,0,0,0,0,0,1,0,20260418,20260418
7006D,0,0,0,0,0,0,1,20260419,20260419
7007L,1,0,0,0,0,0,0,20260420,20260420
7008M,0,1,0,0,0,0,0,20260421,20260421
7009X,0,0,1,0,0,0,0,20260422,20260422
7010J,0,0,0,1,0,0,0,20260423,20260423
7011V,0,0,0,0,1,0,0,20260424,20260424
7012S,0,0,0,0,0,1,0,20260425,20260425
7013D,0,0,0,0,0,0,1,20260426,20260426
7014L,1,0,0,0,0,0,0,20260427,20260427
7015M,0,1,0,0,0,0,0,20260428,20260428
7016X,0,0,1,0,0,0,0,20260429,20260429
7017J,0,0,0,1,0,0,0,20260430,20260430
7018V,0,0,0,0,1,0,0,20260501,20260501
7019S,0,0,0,0,0,1,0,20260502,20260502
7020D,0,0,0,0,0,0,1,20260503,20260503
7021L,1,0,0,0,0,0,0,20260504,20260504
7022M,0,1,0,0,0,0,0,20260505,20260505
7023X,0,0,1,0,0,0,0,20260506,20260506
7093M,0,1,0,0,0,0,0,20260407,20260407
7094X,0,0,1,0,0,0,0,20260408,20260408
7095J,0,0,0,1,0,0,0,20260409,20260409
7096V,0,0,0,0,1,0,0,20260410,20260410
7097S,0,0,0,0,0,1,0,20260411,20260411
7098D,0,0,0,0,0,0,1,20260412,20260412
7099L,1,0,0,0,0,0,0,20260413,20260413
